,Hãng sản xuất,Bộ nhớ trong_,Ram_,Chipset(CPU),man hinh,pin,Primary,Ultra_Wide,Telephoto,Giá
373,2,512.0,8.0,Apple A17 Pro (3 nm),6.1,3274.0,48,12,0,37999000.0
374,2,256.0,6.0,Apple A16 Bionic (4 nm),6.7,4383.0,12,48,0,28999000.0
376,2,64.0,4.0,Apple A13 Bionic (7 nm+),4.7,2018.0,12,0,0,6289000.0
377,3,128.0,4.0,Mediatek Helio G88 (12nm),6.79,5000.0,8,50,2,4289000.0
378,1,256.0,8.0,Exynos 2200 (4 nm),6.4,4500.0,12,50,8,16899000.0
379,1,128.0,8.0,Mediatek Helio G99 (6nm),6.5,5000.0,50,2,5,4589000.0
380,2,64.0,4.0,Apple A14 Bionic (5nm),6.1,2815.0,12,12,0,12589000.0
381,2,128.0,4.0,Apple A13 Bionic (7 nm+),6.1,3110.0,12,12,0,16989000.0
382,2,512.0,6.0,Apple A15 Bionic (5 nm),6.1,3279.0,12,12,0,28989000.0
383,1,128.0,4.0,MediaTek Helio G85 (12nm),6.7,5000.0,50,2,0,3189000.0
384,1,128.0,4.0,Mediatek Helio G99 (6nm),6.5,5000.0,50,2,5,5189000.0
385,2,128.0,6.0,Apple A15 Bionic (5 nm),6.7,4323.0,12,12,0,20989000.0
386,1,256.0,12.0,Exynos 2400 (4 nm) 10 nhân,6.7,4900.0,50,10,12,26990000.0
387,2,1024.0,6.0,Apple A16 Bionic (4 nm),6.1,3200.0,48,12,12,36989000.0
388,1,128.0,8.0,Exynos 1380 (5 nm),6.6,5000.0,8,5,50,8290000.0
389,3,128.0,8.0,Mediatek Helio G99 Ultra,6.67,5000.0,2,8,200,6789000.0
390,2,128.0,6.0,Apple A15 Bionic (5 nm),6.1,3095.0,12,12,12,23489000.0
392,1,512.0,12.0,Qualcomm SM8550-AC Snapdragon 8 Gen 3 (4 nm),7.6,4400.0,50,10,12,47990000.0
393,2,128.0,6.0,Apple A15 Bionic (5 nm),6.7,4352.0,12,12,12,22689000.0
394,3,64.0,6.0,Mediatek Helio G96 (12 nm),6.43,5000.0,2,108,8,6689000.0
395,2,64.0,4.0,Apple A13 Bionic (7 nm+),6.1,3110.0,12,12,0,14989000.0
396,2,512.0,6.0,Apple A16 Bionic (4 nm),6.1,3200.0,48,12,12,35989000.0
397,1,128.0,8.0,Exynos 1280 (5 nm),6.5,5000.0,50,2,8,6989000.0
398,4,128.0,6.0,Mediatek MT6769 Helio G85 (12nm),6.72,5000.0,2,50,0,4989000.0
399,2,64.0,4.0,Apple A13 Bionic (7 nm+),5.8,3046.0,12,12,12,10989000.0
401,2,128.0,6.0,Apple A14 Bionic (5nm),6.7,3687.0,12,12,12,20889000.0
402,2,256.0,6.0,Apple A14 Bionic (5nm),6.1,2815.0,12,12,12,15089000.0
404,2,256.0,6.0,Apple A14 Bionic (5nm),6.1,2815.0,12,12,12,16189000.0
405,2,128.0,6.0,Apple A16 Bionic (4 nm),6.7,4383.0,12,48,0,21999000.0
406,1,128.0,6.0, Mediatek Dimensity 6100 Plus,6.45,6000.0,2,2,50,4990000.0
407,1,256.0,12.0,Qualcomm SM8550-AC Snapdragon 8 Gen 2 (4 nm),7.6,4400.0,50,12,10,40989000.0
408,3,64.0,3.0,Mediatek Helio G36 (12 nm),6.71,5000.0,8,8,0,2490000.0
409,2,512.0,6.0,Apple A15 Bionic (5 nm),6.7,4323.0,12,12,0,22489000.0
410,2,256.0,4.0,Apple A13 Bionic (7 nm+),5.8,3046.0,12,12,12,13189000.0
413,1,256.0,12.0,Qualcomm SM8550-AC Snapdragon 8 Gen 3 (4 nm),7.6,4400.0,50,10,12,43990000.0
416,3,128.0,8.0,Mediatek Dimensity 6080 (6 nm),6.67,5000.0,108,2,8,6789000.0
418,2,64.0,4.0,Apple A12 Bionic (7 nm),6.5,3174.0,12,12,0,9489000.0
419,1,1024.0,12.0,Qualcomm SM8475 Snapdragon 8+ Gen 1 (4 nm),7.6,4200.0,50,10,12,49989000.0
421,2,256.0,6.0,Apple A16 Bionic (4 nm),6.7,4323.0,48,12,12,27189000.0
422,2,1024.0,8.0,Apple A17 Pro (3 nm),6.7,4441.0,48,12,0,46999000.0
423,2,256.0,8.0,Apple A17 Pro (3 nm),6.7,4441.0,48,12,0,31999000.0
424,5,64.0,4.0,Unisoc Tiger T612,6.74,5000.0,13,8,0,2790000.0
425,2,128.0,6.0,Apple A16 Bionic (4 nm),6.1,3200.0,48,12,12,23989000.0
426,1,512.0,12.0,Exynos 2400 (4 nm) 10 nhân,6.5,4900.0,50,10,12,22990000.0
427,2,128.0,6.0,Apple A16 Bionic (4 nm),6.7,4323.0,48,12,12,24689000.0
428,4,512.0,12.0,Qualcomm SM8550-AB Snapdragon 8 Gen 2 (4 nm),7.82,4805.0,48,64,48,44989000.0
429,1,128.0,6.0,Exynos 1330 (5nm),6.6,6000.0,2,2,50,5789000.0
430,1,512.0,12.0,Qualcomm SM8650-AC Snapdragon 8 Gen 3 (4 nm),6.8,5000.0,50,10,12,37490000.0
431,1,128.0,4.0,Mediatek MT6765 Helio P35 (12nm),6.5,5000.0,13,0,0,3489000.0
432,2,256.0,6.0,Apple A16 Bionic (4 nm),6.1,3200.0,48,12,12,29989000.0
437,2,64.0,4.0,Apple A14 Bionic (5nm),6.1,2815.0,12,12,0,13789000.0
439,2,128.0,4.0,Apple A15 Bionic (5 nm),6.1,3240.0,12,12,0,16489000.0
440,2,128.0,6.0,Apple A15 Bionic (5 nm),6.7,4323.0,12,12,0,24989000.0
441,4,128.0,8.0,Qualcomm SM6225 Snapdragon 680 4G (6 nm),6.43,5000.0,50,2,0,6989000.0
442,2,512.0,8.0,Apple A17 Pro (3 nm),6.7,4441.0,48,12,0,40999000.0
444,1,256.0,12.0,Qualcomm SM8650-AC Snapdragon 8 Gen 3 (4 nm),6.8,5000.0,50,10,12,33990000.0
445,1,128.0,8.0,Mediatek Helio G99 (6nm),6.5,5000.0,50,2,5,5189000.0
446,1,1024.0,12.0,Qualcomm SM8650-AC Snapdragon 8 Gen 3 (4 nm),6.8,5000.0,50,10,12,44490000.0
447,2,64.0,4.0,Apple A13 Bionic (7 nm+),6.5,3969.0,12,12,12,13789000.0
448,3,128.0,8.0,Snapdragon 685 8 nhân,6.67,5000.0,108,2,8,5889000.0
452,2,256.0,8.0,Apple A17 Pro (3 nm),6.1,4441.0,48,12,0,31999000.0
454,4,128.0,4.0,Mediatek MT6769 Helio G85 (12nm),6.56,5000.0,8,2,0,4989000.0
455,4,256.0,8.0,Mediatek Dimensity 7050 (6 nm),6.7,5000.0,2,64,8,8990000.0
457,2,128.0,6.0,Apple A15 Bionic (5 nm),6.1,3279.0,12,12,0,17989000.0
459,1,256.0,12.0,Qualcomm SM8650-AC Snapdragon 8 Gen 3 (4 nm),6.8,5000.0,50,10,12,37490000.0
460,2,512.0,6.0,Apple A16 Bionic (4 nm),6.7,4323.0,48,12,12,37989000.0
462,1,512.0,12.0,Exynos 2400 (4 nm) 10 nhân,6.5,4900.0,50,10,12,30490000.0
463,1,512.0,12.0,Qualcomm SM8550-AC Snapdragon 8 Gen 2 (4 nm),7.6,4400.0,50,12,10,42989000.0
464,4,256.0,12.0,Qualcomm SM8550-AB Snapdragon 8 Gen 2 (4 nm),6.8,4300.0,48,50,32,22989000.0
465,1,128.0,6.0,Mediatek MT8781 Helio G99 (6nm),6.5,5000.0,50,5,2,6989000.0
466,2,64.0,4.0,Apple A12 Bionic (7 nm),5.8,2658.0,12,12,0,7789000.0
467,4,128.0,8.0,Qualcomm SM6225 Snapdragon 680 4G (6 nm),6.56,5000.0,50,2,0,5490000.0
470,3,128.0,6.0,Snapdragon 685 8 nhân,6.67,5000.0,108,2,8,4799000.0
471,1,128.0,4.0, Mediatek Dimensity 6100 Plus,6.45,6000.0,2,2,50,4690000.0
472,2,256.0,6.0,Apple A16 Bionic (4 nm),6.1,3279.0,12,48,0,25999000.0
473,2,64.0,3.0,Apple A11 Bionic (10 nm),5.5,2691.0,12,12,0,5689000.0
475,2,64.0,3.0,Apple A11 Bionic (10 nm),5.5,2691.0,12,12,0,6189000.0
476,1,64.0,3.0,Mediatek MT6765 Helio P35 (12nm),6.5,5000.0,13,2,0,3189000.0
477,2,128.0,6.0,Apple A15 Bionic (5 nm),6.1,3095.0,12,12,12,21189000.0
478,2,256.0,4.0,Apple A13 Bionic (7 nm+),6.5,3969.0,12,12,12,14789000.0
480,2,128.0,6.0,Apple A16 Bionic (4 nm),6.7,4383.0,12,48,0,20999000.0
482,4,256.0,8.0,Qualcomm SM6225 Snapdragon 680 4G (6 nm),6.67,5000.0,50,2,0,6490000.0
488,2,256.0,4.0,Apple A13 Bionic (7 nm+),6.5,3969.0,12,12,12,15789000.0
490,1,256.0,12.0,Exynos 2400 (4 nm) 10 nhân,6.7,4900.0,50,10,12,30490000.0
492,2,256.0,6.0,Apple A15 Bionic (5 nm),6.7,4323.0,12,12,0,21989000.0
494,2,128.0,8.0,Apple A17 Pro (3 nm),6.1,3274.0,48,12,0,26999000.0
495,2,256.0,6.0,Apple A16 Bionic (4 nm),6.7,4323.0,48,12,12,35990000.0
496,2,512.0,6.0,Apple A16 Bionic (4 nm),6.1,3279.0,12,48,0,31999000.0
497,1,256.0,8.0,Exynos 2400 (4 nm) 10 nhân,6.2,4000.0,50,10,12,26490000.0
498,4,256.0,8.0,Mediatek MT6877V Dimensity 7050 (6 nm),6.7,5000.0,64,32,8,10900000.0
